

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 22 10:34:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2760  02FC                     i1l1887:
  2761                           
  2762                           ;mainP2.c: 115:         if(SERVOS.modo){T1CONbits.TMR1ON = 1;
  2763  02FC  1F32               	btfss	_SERVOS,6
  2764  02FD  2AFF               	goto	u97_21
  2765  02FE  2B00               	goto	u97_20
  2766  02FF                     u97_21:
  2767  02FF  2B02               	goto	i1l125
  2768  0300                     u97_20:
  2769  0300                     i1l1889:
  2770  0300  1410               	bsf	16,0	;volatile
  2771                           
  2772                           ;mainP2.c: 116:         PORTEbits.RE0 = 1;}
  2773  0301  1409               	bsf	9,0	;volatile
  2774  0302                     i1l125:
  2775                           
  2776                           ;mainP2.c: 117:         if(SERVOS.modo)SERVOS.guardar = 1;
  2777  0302  1F32               	btfss	_SERVOS,6
  2778  0303  2B05               	goto	u98_21
  2779  0304  2B06               	goto	u98_20
  2780  0305                     u98_21:
  2781  0305  2B07               	goto	i1l126
  2782  0306                     u98_20:
  2783  0306                     i1l1891:
  2784  0306  17B2               	bsf	_SERVOS,7
  2785  0307                     i1l126:
  2786                           
  2787                           ;mainP2.c: 118:         INTCONbits.RBIF = 0;
  2788  0307  100B               	bcf	11,0	;volatile
  2789  0308                     i1l124:	
  2790                           ;mainP2.c: 119:     }
  2791                           
  2792                           
  2793                           ;mainP2.c: 121:     INTCONbits.RBIF = 0;
  2794  0308  100B               	bcf	11,0	;volatile
  2795                           
  2796                           ;mainP2.c: 123:     if(PIR1bits.RCIF){
  2797  0309  1E8C               	btfss	12,5	;volatile
  2798  030A  2B0C               	goto	u99_21
  2799  030B  2B0D               	goto	u99_20
  2800  030C                     u99_21:
  2801  030C  2B13               	goto	i1l128
  2802  030D                     u99_20:
  2803  030D                     i1l1893:
  2804                           
  2805                           ;mainP2.c: 124:         EXTREC = RCREG;
  2806  030D  081A               	movf	26,w	;volatile
  2807  030E  00F2               	movwf	??_rutInter
  2808  030F  0872               	movf	??_rutInter,w
  2809  0310  00B0               	movwf	_EXTREC
  2810  0311                     i1l1895:
  2811                           
  2812                           ;mainP2.c: 125:         UART.datorecep = 1;
  2813  0311  1431               	bsf	_UART,0
  2814  0312                     i1l1897:
  2815                           
  2816                           ;mainP2.c: 126:         PIR1bits.RCIF = 0;
  2817  0312  128C               	bcf	12,5	;volatile
  2818  0313                     i1l128:
  2819  0313  0875               	movf	??_rutInter+3,w
  2820  0314  008A               	movwf	10
  2821  0315  0874               	movf	??_rutInter+2,w
  2822  0316  0084               	movwf	4
  2823  0317  0E73               	swapf	??_rutInter+1,w
  2824  0318  0083               	movwf	3
  2825  0319  0EFE               	swapf	btemp,f
  2826  031A  0E7E               	swapf	btemp,w
  2827  031B  0009               	retfie
  2828  031C                     __end_of_rutInter:
  2829                           
  2830                           	psect	intentry
  2831  0004                     __pintentry:	
  2832                           ;incstack = 0
  2833                           ; Regs used in _rutInter: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2834                           
  2835  0004                     interrupt_function:
  2836  007E                     saved_w	set	btemp
  2837  0004  00FE               	movwf	btemp
  2838  0005  0E03               	swapf	3,w
  2839  0006  00F3               	movwf	??_rutInter+1
  2840  0007  0804               	movf	4,w
  2841  0008  00F4               	movwf	??_rutInter+2
  2842  0009  080A               	movf	10,w
  2843  000A  00F5               	movwf	??_rutInter+3
  2844  000B  120A  118A  2AAE   	ljmp	_rutInter
  2845                           
  2846                           	psect	text11
  2847  03CE                     __ptext11:	
  2848 ;; *************** function _servos *****************
  2849 ;; Defined at:
  2850 ;;		line 326 in file "mainP2.c"
  2851 ;; Parameters:    Size  Location     Type
  2852 ;;		None
  2853 ;; Auto vars:     Size  Location     Type
  2854 ;;		None
  2855 ;; Return value:  Size  Location     Type
  2856 ;;                  1    wreg      void 
  2857 ;; Registers used:
  2858 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2859 ;; Tracked objects:
  2860 ;;		On entry : 0/0
  2861 ;;		On exit  : 0/0
  2862 ;;		Unchanged: 0/0
  2863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2864 ;;      Params:         0       0       0       0       0
  2865 ;;      Locals:         0       0       0       0       0
  2866 ;;      Temps:          2       0       0       0       0
  2867 ;;      Totals:         2       0       0       0       0
  2868 ;;Total ram usage:        2 bytes
  2869 ;; Hardware stack levels used:    1
  2870 ;; This function calls:
  2871 ;;		Nothing
  2872 ;; This function is called by:
  2873 ;;		_rutInter
  2874 ;; This function uses a non-reentrant model
  2875 ;;
  2876                           
  2877                           
  2878                           ;psect for function _servos
  2879  03CE                     _servos:
  2880  03CE                     i1l1597:	
  2881                           ;incstack = 0
  2882                           ; Regs used in _servos: [wreg-fsr0h+status,2+status,0]
  2883                           
  2884                           
  2885                           ;mainP2.c: 328:     if(SERVOS.bit0 == 15) SERVOS.bit0 = 0;
  2886  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  2887  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  2888  03D0  0832               	movf	_SERVOS,w
  2889  03D1  391F               	andlw	31
  2890  03D2  3A0F               	xorlw	15
  2891  03D3  1D03               	skipz
  2892  03D4  2BD6               	goto	u62_21
  2893  03D5  2BD7               	goto	u62_20
  2894  03D6                     u62_21:
  2895  03D6  2BFA               	goto	i1l1635
  2896  03D7                     u62_20:
  2897  03D7                     i1l1599:
  2898  03D7  30E0               	movlw	-32
  2899  03D8  05B2               	andwf	_SERVOS,f
  2900  03D9  2BFA               	goto	i1l1635
  2901  03DA                     i1l1601:
  2902                           
  2903                           ;mainP2.c: 332:             TMR0 = POT1; PORTDbits.RD0 = 1;
  2904  03DA  082E               	movf	_POT1,w
  2905  03DB  0081               	movwf	1	;volatile
  2906  03DC                     i1l1603:
  2907  03DC  1408               	bsf	8,0	;volatile
  2908                           
  2909                           ;mainP2.c: 333:             break;
  2910  03DD  2C1D               	goto	i1l186
  2911  03DE                     i1l1605:
  2912                           
  2913                           ;mainP2.c: 335:             TMR0 = 255-POT1; PORTDbits.RD0 = 0;
  2914  03DE  092E               	comf	_POT1,w
  2915  03DF  0081               	movwf	1	;volatile
  2916  03E0                     i1l1607:
  2917  03E0  1008               	bcf	8,0	;volatile
  2918                           
  2919                           ;mainP2.c: 336:             break;
  2920  03E1  2C1D               	goto	i1l186
  2921  03E2                     i1l1609:
  2922                           
  2923                           ;mainP2.c: 338:             TMR0 = POT2; PORTDbits.RD1 = 1;
  2924  03E2  082D               	movf	_POT2,w
  2925  03E3  0081               	movwf	1	;volatile
  2926  03E4                     i1l1611:
  2927  03E4  1488               	bsf	8,1	;volatile
  2928                           
  2929                           ;mainP2.c: 339:             break;
  2930  03E5  2C1D               	goto	i1l186
  2931  03E6                     i1l1613:
  2932                           
  2933                           ;mainP2.c: 341:              TMR0 = 255-POT2; PORTDbits.RD1 = 0;
  2934  03E6  092D               	comf	_POT2,w
  2935  03E7  0081               	movwf	1	;volatile
  2936  03E8                     i1l1615:
  2937  03E8  1088               	bcf	8,1	;volatile
  2938                           
  2939                           ;mainP2.c: 342:             break;
  2940  03E9  2C1D               	goto	i1l186
  2941  03EA                     i1l1617:
  2942                           
  2943                           ;mainP2.c: 344:             TMR0 = POT3; PORTDbits.RD2 = 1;
  2944  03EA  082C               	movf	_POT3,w
  2945  03EB  0081               	movwf	1	;volatile
  2946  03EC                     i1l1619:
  2947  03EC  1508               	bsf	8,2	;volatile
  2948                           
  2949                           ;mainP2.c: 345:             break;
  2950  03ED  2C1D               	goto	i1l186
  2951  03EE                     i1l1621:
  2952                           
  2953                           ;mainP2.c: 347:             TMR0 = 255-POT3; PORTDbits.RD2 = 0;
  2954  03EE  092C               	comf	_POT3,w
  2955  03EF  0081               	movwf	1	;volatile
  2956  03F0                     i1l1623:
  2957  03F0  1108               	bcf	8,2	;volatile
  2958                           
  2959                           ;mainP2.c: 348:             break;
  2960  03F1  2C1D               	goto	i1l186
  2961  03F2                     i1l1625:
  2962                           
  2963                           ;mainP2.c: 350:             TMR0 = POT4; PORTDbits.RD3 = 1;
  2964  03F2  082B               	movf	_POT4,w
  2965  03F3  0081               	movwf	1	;volatile
  2966  03F4                     i1l1627:
  2967  03F4  1588               	bsf	8,3	;volatile
  2968                           
  2969                           ;mainP2.c: 351:             break;
  2970  03F5  2C1D               	goto	i1l186
  2971  03F6                     i1l1629:
  2972                           
  2973                           ;mainP2.c: 353:             TMR0 = 255-POT4; PORTDbits.RD3 = 0;
  2974  03F6  092B               	comf	_POT4,w
  2975  03F7  0081               	movwf	1	;volatile
  2976  03F8                     i1l1631:
  2977  03F8  1188               	bcf	8,3	;volatile
  2978                           
  2979                           ;mainP2.c: 354:             break;
  2980  03F9  2C1D               	goto	i1l186
  2981  03FA                     i1l1635:
  2982  03FA  0832               	movf	_SERVOS,w
  2983  03FB  391F               	andlw	31
  2984  03FC  00F0               	movwf	??_servos
  2985  03FD  01F1               	clrf	??_servos+1
  2986                           
  2987                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2988                           ; Switch size 1, requested type "simple"
  2989                           ; Number of cases is 1, Range of values is 0 to 0
  2990                           ; switch strategies available:
  2991                           ; Name         Instructions Cycles
  2992                           ; simple_byte            4     3 (average)
  2993                           ; direct_byte           11     8 (fixed)
  2994                           ; jumptable            260     6 (fixed)
  2995                           ;	Chosen strategy is simple_byte
  2996  03FE  0871               	movf	??_servos+1,w
  2997  03FF  3A00               	xorlw	0	; case 0
  2998  0400  1903               	skipnz
  2999  0401  2C03               	goto	i1l2675
  3000  0402  2C1D               	goto	i1l186
  3001  0403                     i1l2675:
  3002                           
  3003                           ; Switch size 1, requested type "simple"
  3004                           ; Number of cases is 8, Range of values is 0 to 10
  3005                           ; switch strategies available:
  3006                           ; Name         Instructions Cycles
  3007                           ; simple_byte           25    13 (average)
  3008                           ; direct_byte           41     8 (fixed)
  3009                           ; jumptable            260     6 (fixed)
  3010                           ;	Chosen strategy is simple_byte
  3011  0403  0870               	movf	??_servos,w
  3012  0404  3A00               	xorlw	0	; case 0
  3013  0405  1903               	skipnz
  3014  0406  2BDA               	goto	i1l1601
  3015  0407  3A01               	xorlw	1	; case 1
  3016  0408  1903               	skipnz
  3017  0409  2BDE               	goto	i1l1605
  3018  040A  3A02               	xorlw	2	; case 3
  3019  040B  1903               	skipnz
  3020  040C  2BE2               	goto	i1l1609
  3021  040D  3A07               	xorlw	7	; case 4
  3022  040E  1903               	skipnz
  3023  040F  2BE6               	goto	i1l1613
  3024  0410  3A02               	xorlw	2	; case 6
  3025  0411  1903               	skipnz
  3026  0412  2BEA               	goto	i1l1617
  3027  0413  3A01               	xorlw	1	; case 7
  3028  0414  1903               	skipnz
  3029  0415  2BEE               	goto	i1l1621
  3030  0416  3A0E               	xorlw	14	; case 9
  3031  0417  1903               	skipnz
  3032  0418  2BF2               	goto	i1l1625
  3033  0419  3A03               	xorlw	3	; case 10
  3034  041A  1903               	skipnz
  3035  041B  2BF6               	goto	i1l1629
  3036  041C  2C1D               	goto	i1l186
  3037  041D                     i1l186:
  3038  041D  0008               	return
  3039  041E                     __end_of_servos:
  3040  007E                     btemp	set	126	;btemp
  3041  007E                     wtemp0	set	126
  3042                           
  3043                           	psect	config
  3044                           
  3045                           ;Config register CONFIG1 @ 0x2007
  3046                           ;	Oscillator Selection bits
  3047                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3048                           ;	Watchdog Timer Enable bit
  3049                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3050                           ;	Power-up Timer Enable bit
  3051                           ;	PWRTE = OFF, PWRT disabled
  3052                           ;	RE3/MCLR pin function select bit
  3053                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3054                           ;	Code Protection bit
  3055                           ;	CP = OFF, Program memory code protection is disabled
  3056                           ;	Data Code Protection bit
  3057                           ;	CPD = OFF, Data memory code protection is disabled
  3058                           ;	Brown Out Reset Selection bits
  3059                           ;	BOREN = OFF, BOR disabled
  3060                           ;	Internal External Switchover bit
  3061                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3062                           ;	Fail-Safe Clock Monitor Enabled bit
  3063                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3064                           ;	Low Voltage Programming Enable bit
  3065                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3066                           ;	In-Circuit Debugger Mode bit
  3067                           ;	DEBUG = 0x1, unprogrammed default
  3068  2007                     	org	8199
  3069  2007  20F4               	dw	8436
  3070                           
  3071                           ;Config register CONFIG2 @ 0x2008
  3072                           ;	Brown-out Reset Selection bit
  3073                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3074                           ;	Flash Program Memory Self Write Enable bits
  3075                           ;	WRT = OFF, Write protection off
  3076  2008                     	org	8200
  3077  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80     11      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _rutInter in COMMON

    _rutInter->_servos

Critical Paths under _main in BANK0

    _main->_guardar3SEG
    _leer3SEG->_leerSERVOS
    _leerSERVOS->_leerposiciones
    _guardar3SEG->_guardarservos
    _guardarservos->_guardarposiciones

Critical Paths under _rutInter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _rutInter in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _rutInter in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _rutInter in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1209
                                              8 BANK0      3     3      0
                    _AnalogReadServo
                    _configuraciones
                        _guardar3SEG
                           _leer3SEG
                          _send1dato
 ---------------------------------------------------------------------------------
 (1) _leer3SEG                                             2     2      0     409
                                              5 BANK0      2     2      0
                         _leerSERVOS
                          _send1dato
 ---------------------------------------------------------------------------------
 (1) _send1dato                                            1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _leerSERVOS                                           4     4      0     378
                                              1 BANK0      4     4      0
                     _leerposiciones
 ---------------------------------------------------------------------------------
 (3) _leerposiciones                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _guardar3SEG                                          2     2      0     769
                                              6 BANK0      2     2      0
                      _guardarservos
 ---------------------------------------------------------------------------------
 (2) _guardarservos                                        4     4      0     769
                                              2 BANK0      4     4      0
                  _guardarposiciones
 ---------------------------------------------------------------------------------
 (3) _guardarposiciones                                    2     1      1     422
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _configuraciones                                      1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _AnalogReadServo                                      2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _rutInter                                             4     4      0       0
                                              2 COMMON     4     4      0
                             _servos
 ---------------------------------------------------------------------------------
 (5) _servos                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AnalogReadServo
   _configuraciones
   _guardar3SEG
     _guardarservos
       _guardarposiciones
   _leer3SEG
     _leerSERVOS
       _leerposiciones
     _send1dato
   _send1dato

 _rutInter (ROOT)
   _servos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat May 22 10:34:10 2021

                       l202 0073                         l211 00C2                         l204 008B  
                       l220 0129                         l213 00CD                         l206 0096  
                       l134 020F                         l150 019A                         l142 014E  
                       l231 049D                         l223 04B3                         l143 0154  
                       l135 0130                         l216 00E3                         l232 049E  
                       l152 01AC                         l144 0156                         l209 00AC  
                       l153 01B6                         l145 0158                         l218 00FB  
                       l226 04B9                         l162 01FC                         l146 015A  
                       l138 0136                         l243 03CD                         l163 0209  
                       l155 01C8                         l139 0181                         l172 02AD  
                       l156 01D2                         l229 0499                         l261 045C  
                       l149 0190                         l246 04AD                         l158 01E4  
                       l191 0024                         l271 045A                         l159 01EE  
                       l264 0481                         l169 0289                         l257 0375  
                       l194 0129                         l195 003A                         l268 041F  
                       l197 0052                         l199 005D                         _PR2 0092  
                       fsr0 0004                 leerSERVOS@n 0024                        l2201 0355  
                      l2211 0228                        l2203 036B                        l2301 0298  
                      l2221 023F                        l2213 022C                        l2141 048F  
                      l2205 036F                        l2311 02A3                        l2303 029B  
                      l2231 0250                        l2223 0240                        l2215 022D  
                      l2143 0492                        l2151 04A6                        l2401 00D3  
                      l2321 02AC                        l2313 02A4                        l2305 029E  
                      l2241 025F                        l2233 0254                        l2225 0244  
                      l2217 0231                        l2145 0497                        l2153 04A9  
                      l2411 0101                        l2403 00DE                        l2315 02A5  
                      l2307 02A1                        l2251 0266                        l2243 0260  
                      l2235 0255                        l2227 0248                        l2219 0233  
                      l2147 0498                        l2139 0485                        l2171 039F  
                      l2331 042C                        l2323 041E                        l2405 00E9  
                      l2317 02A6                        l2309 02A2                        l2261 026B  
                      l2253 0267                        l2245 0261                        l2237 025B  
                      l2229 024C                        l2165 037B                        l2149 04A2  
                      l2157 04B1                        l2333 0430                        l2325 0420  
                      l2341 044B                        l2421 012A                        l2407 00EF  
                      l2415 0106                        l2319 02AB                        l2271 0276  
                      l2263 026C                        l2255 0268                        l2247 0262  
                      l2239 025D                        l2167 0387                        l2175 03AB  
                      l2159 0379                        l2351 0462                        l2191 0321  
                      l2335 0434                        l2327 0424                        l2409 00F7  
                      l2361 001D                        l2281 027D                        l2273 0277  
                      l2265 026D                        l2257 0269                        l2249 0263  
                      l2169 0393                        l2177 03C1                        l2193 032E  
                      l2185 031F                        l2337 043B                        l2329 0428  
                      l2433 0145                        l2425 0138                        l2371 0046  
                      l2291 0288                        l2283 027F                        l2275 0278  
                      l2267 026E                        l2259 026A                        l2179 03C7  
                      l2355 0472                        l2347 045B                        l2195 033B  
                      l2451 0186                        l2435 0147                        l2427 013C  
                      l2381 0079                        l2373 004E                        l2365 002A  
                      l2293 028D                        l2285 0283                        l2277 027B  
                      l2269 0274                        l2349 045D                        l2197 0348  
                      l2461 01A8                        l2453 018C                        l2429 013E  
                      l2391 00A7                        l2383 007F                        l2375 0058  
                      l2367 0035                        l2295 0293                        l2287 0285  
                      l2279 027C                        l2471 01CE                        l2463 01B2  
                      l2455 0196                        l2439 014F                        l2393 00B2  
                      l2385 0087                        l2377 0063                        l2369 0040  
                      l2297 0294                        l2289 0286                        l2473 01D6  
                      l2465 01BA                        l2457 019E                        l2449 015F  
                      l2481 01F2                        l2395 00B6                        l2387 0091  
                      l2379 006E                        l2299 0295                        l2483 01F6  
                      l2475 01DA                        l2467 01BE                        l2459 01A2  
                      l2491 020F                        l2397 00BE                        l2389 009C  
                      l2485 0201                        l2477 01E0                        l2469 01C4  
                      l2661 0167                        l2399 00C8                        l2671 03B3  
                      l2663 021D                        l2487 0206                        l2479 01EA  
                      l2673 010F                        l2665 0455                        l2667 035D  
                      l2669 047C                        u1300 0079                        u1220 0023  
                      u1301 0078                        u1221 0022                        u1205 043E  
                      u1310 0087                        u1230 002A                        u1150 049D  
                      u1311 0086                        u1231 0029                        u1151 049C  
                      u1215 0465                        u1400 00E9                        u1320 0091  
                      u1240 0035                        u1160 04B9                        u1401 00E8  
                      u1321 0090                        u1241 0034                        u1161 04B8  
                      u1410 00F7                        u1330 009C                        u1250 0040  
                      u1170 03CD                        u1411 00F6                        u1331 009B  
                      u1251 003F                        u1171 03CC                        u1420 0101  
                      u1340 00A7                        u1260 004E                        u1180 0375  
                      u1500 01BE                        u1421 0100                        u1341 00A6  
                      u1261 004D                        u1181 0374                        u1501 01BD  
                      u1350 00B2                        u1270 0058                        u1190 028D  
                      u1510 01C4                        u1430 0135                        u1351 00B1  
                      u1271 0057                        u1191 028C                        u1511 01C3  
                      u1431 0134                        u1360 00BE                        u1280 0063  
                      u1520 01CE                        u1440 0186                        u1361 00BD  
                      u1281 0062                        u1521 01CD                        u1441 0185  
                      u1370 00C8                        u1290 006E                        u1530 01DA  
                      u1450 018C                        u1371 00C7                        u1291 006D  
                      u1531 01D9                        u1451 018B                        u1380 00D3  
                      u1540 01E0                        u1460 0196                        u1381 00D2  
                      u1541 01DF                        u1461 0195                        u1390 00DE  
                      u1550 01EA                        u1470 01A2                        u1391 00DD  
                      u1551 01E9                        u1471 01A1                        u1560 01F6  
                      u1480 01A8                        u1561 01F5                        u1481 01A7  
                      u1570 0201                        u1490 01B2                        u1571 0200  
                      u1491 01B1                        _POT1 002E                        _POT2 002D  
                      _POT3 002C                        _POT4 002B                        _UART 0031  
                      _TMR0 0001                        _main 012A                        btemp 007E  
          ?_configuraciones 0070                        start 000E                ?_guardar3SEG 0070  
                     ?_main 0070                       _EEADR 010D                       _EEDAT 010C  
                     _ANSEL 0188                       i1l124 0308                       i1l125 0302  
                     i1l126 0307                       i1l119 02CA                       i1l128 0313  
                     i1l186 041D                       _RCREG 001A                       _TMR1H 000F  
                     _TMR1L 000E                       _SPBRG 0099                       _PORTA 0005  
                     _PORTB 0006                       _PORTC 0007                       _PORTD 0008  
                     _PORTE 0009                       u62_20 03D7                       u62_21 03D6  
                     _TRISA 0085                       _TRISB 0086                       _TRISC 0087  
                     _TRISD 0088                       _TRISE 0089                       u90_20 02DE  
                     u90_21 02DD                       u91_20 02E2                       u91_21 02E1  
                     u92_20 02E6                       u92_21 02E5                       u93_20 02F0  
                     u93_21 02EC                       u94_24 02F3                       u95_20 02F8  
                     u87_20 02B2                       u95_21 02F7                       u87_21 02B1  
                     u96_20 02FC                       u88_20 02C9                       u96_21 02FB  
                     u88_21 02C8                       u97_20 0300                       u89_20 02D0  
                     u97_21 02FF                       u89_21 02CF                       _TXREG 0019  
                     u98_20 0306                       u98_21 0305                       u99_20 030D  
                     u99_21 030C               send1dato@dato 0020                       pclath 000A  
                     status 0003                       wtemp0 007E             __initialization 0011  
              __end_of_main 0228                      ??_main 0028                      _ADRESH 001E  
                    _CCPR2L 001B                      _EECON2 018D      __size_of_guardarservos 0058  
                    _ANSELH 0189                      i1l1601 03DA                      i1l1611 03E4  
                    i1l1603 03DC                      i1l1621 03EE                      i1l1613 03E6  
                    i1l1605 03DE                      i1l1631 03F8                      i1l1623 03F0  
                    i1l1615 03E8                      i1l1607 03E0                      i1l1625 03F2  
                    i1l1617 03EA                      i1l1609 03E2                      i1l1627 03F4  
                    i1l1619 03EC                      i1l1635 03FA                      i1l1629 03F6  
                    i1l1851 02AE                      i1l1597 03CE                      i1l1861 02C9  
                    i1l1853 02B2                      i1l1599 03D7                      i1l1871 02D8  
                    i1l1863 02D0                      i1l1855 02BD                      i1l1881 02F3  
                    i1l1865 02D1                      i1l1873 02DA                      i1l1857 02BE  
                    i1l2675 0403                      i1l1891 0306                      i1l1875 02DE  
                    i1l1883 02F4                      i1l1867 02D5                      i1l1859 02C3  
                    i1l1893 030D                      i1l1885 02F8                      i1l1877 02E2  
                    i1l1869 02D6                      i1l1895 0311                      i1l1887 02FC  
                    i1l1879 02E6                      i1l1897 0312                      i1l1889 0300  
                    _EXTREC 0030                      _SERVOS 0032            __end_of_leer3SEG 045B  
                    _servos 03CE     __size_of_leerposiciones 000F                      saved_w 007E  
          __end_of_rutInter 031C  guardarposiciones@direccion 0020     __end_of__initialization 0019  
            __pcstackCOMMON 0070               _guardarservos 0376        __size_of_guardar3SEG 0027  
            _OPTION_REGbits 0081    __size_of_AnalogReadServo 010D                  __pbssBANK0 002F  
        __size_of_send1dato 000C                  __pmaintext 012A              ?_guardarservos 0070  
                __pintentry 0004                     ?_servos 0070                  _leerSERVOS 031C  
                 ?_leer3SEG 0070           _guardarposiciones 0482          ?_guardarposiciones 0020  
       ??_guardarposiciones 0076    __size_of_configuraciones 0086                   ?_rutInter 0070  
                   __ptext1 041E                     __ptext2 04AE                     __ptext3 031C  
                   __ptext4 049F                     __ptext5 045B                     __ptext6 0376  
                   __ptext7 0482                     __ptext8 0228                     __ptext9 001D  
           __size_of_servos 0050                   _T1CONbits 0010              _leerposiciones 049F  
                 _T2CONbits 0012           __end_of_send1dato 04BA   __end_of_guardarposiciones 049F  
                ??_leer3SEG 0025        end_of_initialization 0019           ??_AnalogReadServo 0020  
           ??_guardarservos 0022                   _RCSTAbits 0018                   _SERVINDIC 0077  
                ??_rutInter 0072      __end_of_leerposiciones 04AE                   _PORTBbits 0006  
                 _PORTDbits 0008                   _PORTEbits 0009                 ?_leerSERVOS 0070  
